test_file,true_speaker,predicted_speaker,best_score
Ridouane_Fr_test_5s_25.mfcc,Ridouane,Ridouane,-90.75736777849957
Ridouane_Fr_test_5s_26.mfcc,Ridouane,Ridouane,-89.9152504369622
Ridouane_Fr_test_5s_27.mfcc,Ridouane,Ridouane,-88.91603344795064
Ridouane_Fr_test_5s_28.mfcc,Ridouane,Ridouane,-87.65168975426555
Ridouane_Fr_test_5s_29.mfcc,Ridouane,Ridouane,-89.94692318246234
Ridouane_Fr_test_5s_3.mfcc,Ridouane,Ridouane,-87.63284747117801
Ridouane_Fr_test_5s_30.mfcc,Ridouane,Ridouane,-91.43629881475245
Ridouane_Fr_test_5s_4.mfcc,Ridouane,Ridouane,-88.27936849603809
Ridouane_Fr_test_5s_5.mfcc,Ridouane,Ridouane,-87.90979733376388
Ridouane_Fr_test_5s_6.mfcc,Ridouane,Ridouane,-87.21081136859925
Ridouane_Fr_test_5s_7.mfcc,Ridouane,Ridouane,-88.85940722159062
Ridouane_Fr_test_5s_8.mfcc,Ridouane,Ridouane,-88.78730686609822
Ridouane_Fr_test_5s_9.mfcc,Ridouane,Ridouane,-89.84830617242218
